1,0,0,0,0
1,70,109,23,20
2,71,108,23,20
3,73,110,23,22
4,73,107,23,22
5,74,107,26,22
6,77,112,21,21
7,77,112,21,21
8,78,116,21,21
9,78,116,21,21
10,81,118,18,24
11,81,118,18,24
12,82,121,18,24
13,82,121,18,24
14,84,121,18,24
15,84,121,21,24
16,84,121,21,24
17,86,121,21,24
18,83,121,23,27
19,84,123,22,24
20,86,123,19,24
21,86,123,19,24
22,86,123,19,24
23,86,123,19,24
24,86,123,19,24
25,86,123,19,24
26,86,123,19,24
27,85,117,21,25
28,85,121,22,22
29,84,118,21,24
30,88,122,19,24
31,88,122,19,24
32,88,122,19,24
33,88,122,19,24
34,88,122,19,24
35,88,122,19,24
36,88,126,19,24
37,90,122,19,24
38,90,122,19,24
39,90,126,19,24
40,90,126,19,24
41,90,126,19,24
42,90,126,19,24
43,88,126,19,24
44,89,126,21,24
45,90,126,21,24
46,92,126,22,24
47,93,126,27,24
48,93,131,27,18
49,93,131,27,18
50,93,131,27,18
51,93,131,27,18
52,93,131,27,18
53,97,134,27,18
54,97,134,27,18
55,94,132,27,18
56,85,125,27,18
2,0,0,0,0
1,24,5,26,21
2,10,0,24,20
3,12,-1,14,8
3,0,0,0,0
1,65,52,17,16
2,61,60,17,16
3,50,70,16,17
4,40,65,16,17
5,40,65,16,17
6,32,68,16,17
7,25,74,16,17
8,20,75,16,17
9,13,75,16,17
10,6,81,16,17
11,0,81,16,17
4,0,0,0,0
1,24,87,26,22
2,26,87,21,24
3,24,84,21,24
4,24,88,21,24
5,27,93,18,24
6,27,93,18,24
7,27,93,18,24
8,23,97,18,24
9,23,97,18,24
10,25,101,18,24
11,25,101,18,24
12,23,105,18,24
13,23,105,18,24
14,22,109,18,24
15,22,109,18,24
16,14,117,20,22
17,18,118,20,22
18,18,121,16,22
19,18,121,16,22
20,18,124,16,22
21,20,127,16,22
22,20,127,16,22
23,21,127,23,22
24,26,130,23,22
25,26,136,23,22
26,30,139,23,22
27,28,137,23,22
28,30,137,20,22
29,29,136,20,22
30,35,142,20,22
31,35,142,20,22
32,36,145,20,22
33,38,144,20,22
34,38,144,20,22
35,40,147,20,22
36,44,150,20,22
37,45,154,20,22
38,45,154,20,22
39,45,154,20,22
40,47,159,20,22
41,47,159,20,22
42,49,157,20,22
43,49,160,17,22
44,49,160,20,22
45,56,160,18,22
46,56,160,18,22
47,55,158,18,22
48,55,158,18,22
49,55,158,18,22
50,52,161,18,22
51,52,161,18,22
52,52,161,18,22
53,55,163,18,22
54,57,165,18,22
55,54,164,24,19
56,58,167,24,18
5,0,0,0,0
1,40,96,21,22
2,38,112,21,22
3,33,115,21,22
4,21,117,21,22
5,13,119,21,22
6,2,119,21,22
7,-5,119,21,22
6,0,0,0,0
1,163,73,21,20
2,158,83,19,19
3,146,84,19,19
4,142,89,19,18
5,127,93,19,18
6,115,94,19,18
7,101,98,19,18
8,88,103,19,18
9,81,96,19,18
10,67,100,19,18
11,57,106,19,18
12,49,112,19,18
13,44,119,19,18
14,40,120,19,18
15,40,117,19,18
16,36,123,17,17
17,39,125,17,17
18,35,119,17,17
19,35,113,17,17
20,35,109,17,17
21,28,112,17,17
22,26,112,17,17
23,27,110,17,17
24,16,109,17,17
25,16,115,17,17
26,10,120,17,17
27,13,113,19,20
28,7,114,19,20
29,19,110,19,20
30,19,115,25,16
31,0,109,25,14
7,0,0,0,0
21,20,0,35,23
22,33,12,26,21
23,39,20,26,21
24,48,30,26,21
25,56,35,26,21
26,65,43,26,21
27,70,63,26,21
28,76,76,26,21
29,79,84,26,21
30,90,98,26,21
31,90,98,26,21
32,117,95,30,26
33,130,94,30,26
34,148,102,30,26
35,162,91,30,26
36,178,87,30,26
37,187,71,30,31
38,183,64,37,23
39,193,58,33,19
40,179,63,33,19
41,167,63,25,24
42,153,65,29,17
43,136,62,29,17
44,119,55,20,19
45,109,54,20,19
46,101,44,20,19
47,97,37,22,20
48,106,34,22,20
49,112,17,20,27
50,116,17,20,20
51,114,20,20,20
52,111,25,20,20
53,104,27,20,20
54,98,20,20,20
55,96,19,20,20
56,92,19,19,20
8,0,0,0,0
14,0,31,28,27
15,0,31,28,27
16,18,47,28,22
17,21,53,28,22
18,32,65,21,25
19,29,68,21,25
20,26,70,21,25
21,25,61,21,25
22,24,56,23,19
23,24,56,32,13
24,42,54,31,15
25,42,54,31,15
26,42,54,31,15
27,36,43,20,25
28,28,28,20,25
29,29,16,20,25
30,20,7,33,25
31,15,9,35,17
32,2,8,35,21
33,0,17,23,18
